competition,isu_year,is_short_program,category,event_type,judge_number,judge_name,judge_nationality
gpf1819,1819,0,men,individual,3,florence vuylsteker,FRA
gpf1819,1819,0,men,individual,4,doug williams,USA
gpf1819,1819,0,men,individual,5,karen howard,CAN
gpf1819,1819,0,men,individual,6,masako kubota,JPN
gpf1819,1819,0,men,individual,7,merja kosonen,FIN
gpf1819,1819,0,men,individual,8,raffaella locatelli,ITA
gpf1819,1819,0,men,individual,9,olga kozhemyakina,RUS
gpf1819,1819,1,women,individual,1,kristina lundgren,USA
gpf1819,1819,1,women,individual,2,wei shi,CHN
gpf1819,1819,1,women,individual,3,salome chigogidze,GEO
gpf1819,1819,1,women,individual,4,tomie fukudome,JPN
gpf1819,1819,1,women,individual,5,jean senft,CAN
gpf1819,1819,1,women,individual,6,jung sue lee,KOR
gpf1819,1819,1,women,individual,7,marta olozagarre,ESP
gpf1819,1819,1,women,individual,8,julia andreeva,RUS
gpf1819,1819,1,women,individual,9,pekka leskinen,FIN
gpf1819,1819,0,women,individual,1,kristina lundgren,USA
gpf1819,1819,0,women,individual,2,wei shi,CHN
gpf1819,1819,0,women,individual,3,salome chigogidze,GEO
gpf1819,1819,0,women,individual,4,tomie fukudome,JPN
gpf1819,1819,0,women,individual,5,jean senft,CAN
gpf1819,1819,0,women,individual,6,jung sue lee,KOR
gpf1819,1819,0,women,individual,7,marta olozagarre,ESP
gpf1819,1819,0,women,individual,8,julia andreeva,RUS
gpf1819,1819,0,women,individual,9,pekka leskinen,FIN
gpf1819,1819,1,pairs,individual,1,jana baudysova,CZE
gpf1819,1819,1,pairs,individual,2,olga kozhemyakina,RUS
gpf1819,1819,1,pairs,individual,3,pekka leskinen,FIN
gpf1819,1819,1,pairs,individual,4,wei shi,CHN
gpf1819,1819,1,pairs,individual,5,masako kubota,JPN
gpf1819,1819,1,pairs,individual,6,raffaella locatelli,ITA
gpf1819,1819,1,pairs,individual,7,andrea derby,CAN
gpf1819,1819,1,pairs,individual,8,kristina lundgren,USA
gpf1819,1819,1,pairs,individual,9,florence vuylsteker,FRA
gpf1819,1819,0,pairs,individual,1,jana baudysova,CZE
gpf1819,1819,0,pairs,individual,2,olga kozhemyakina,RUS
gpf1819,1819,0,pairs,individual,3,pekka leskinen,FIN
gpf1819,1819,0,pairs,individual,4,wei shi,CHN
gpf1819,1819,0,pairs,individual,5,masako kubota,JPN
gpf1819,1819,0,pairs,individual,6,raffaella locatelli,ITA
gpf1819,1819,0,pairs,individual,7,andrea derby,CAN
gpf1819,1819,0,pairs,individual,8,kristina lundgren,USA
gpf1819,1819,0,pairs,individual,9,florence vuylsteker,FRA
gpf1819,1819,0,,individual,1,anastassiya makarova,UKR
gpf1819,1819,0,,individual,2,tomie fukudome,JPN
gpf1819,1819,0,,individual,3,janis engel,USA
gpf1819,1819,0,,individual,4,julia andreeva,RUS
gpf1819,1819,0,,individual,5,jezabel dabouis,FRA
gpf1819,1819,0,,individual,6,salome chigogidze,GEO
gpf1819,1819,0,,individual,7,michela cesaro,ITA
gpf1819,1819,0,,individual,8,marta olozagarre,ESP
gpf1819,1819,0,,individual,9,karen butcher,CAN
gpf1819,1819,0,,individual,1,anastassiya makarova,UKR
gpf1819,1819,0,,individual,2,tomie fukudome,JPN
gpf1819,1819,0,,individual,3,janis engel,USA
gpf1819,1819,0,,individual,4,julia andreeva,RUS
gpf1819,1819,0,,individual,5,jezabel dabouis,FRA
gpf1819,1819,0,,individual,6,salome chigogidze,GEO
gpf1819,1819,0,,individual,7,michela cesaro,ITA
gpf1819,1819,0,,individual,8,marta olozagarre,ESP
gpf1819,1819,0,,individual,9,karen butcher,CAN
gpf1819,1819,1,men,individual,1,karen howard,CAN
gpf1819,1819,1,men,individual,2,olga kozhemyakina,RUS
gpf1819,1819,1,men,individual,3,pekka leskinen,FIN
gpf1819,1819,1,men,individual,4,doug williams,USA
gpf1819,1819,1,men,individual,5,masako kubota,JPN
gpf1819,1819,1,men,individual,6,florence vuylsteker,FRA
gpf1819,1819,1,men,individual,7,raffaella locatelli,ITA
gpf1819,1819,1,men,individual,8,jana baudysova,CZE
gpf1819,1819,1,men,individual,9,jung sue lee,KOR
gpf1819,1819,0,men,individual,1,karen howard,CAN
gpf1819,1819,0,men,individual,2,olga kozhemyakina,RUS
gpf1819,1819,0,men,individual,3,pekka leskinen,FIN
gpf1819,1819,0,men,individual,4,doug williams,USA
gpf1819,1819,0,men,individual,5,masako kubota,JPN
gpf1819,1819,0,men,individual,6,florence vuylsteker,FRA
gpf1819,1819,0,men,individual,7,raffaella locatelli,ITA
gpf1819,1819,0,men,individual,8,jana baudysova,CZE
gpf1819,1819,0,men,individual,9,jung sue lee,KOR
gpf1819,1819,1,women,individual,1,salome chigogidze,GEO
gpf1819,1819,1,women,individual,2,doug williams,USA
gpf1819,1819,1,women,individual,3,marta olozagarre,ESP
gpf1819,1819,1,women,individual,4,merja kosonen,FIN
gpf1819,1819,1,women,individual,5,tomie fukudome,JPN
gpf1819,1819,1,women,individual,6,julia andreeva,RUS
gpf1819,1819,1,women,individual,7,jung sue lee,KOR
gpf1819,1819,1,women,individual,8,wei shi,CHN
gpf1819,1819,1,women,individual,9,jean senft,CAN
gpf1819,1819,0,women,individual,1,salome chigogidze,GEO
gpf1819,1819,0,women,individual,2,doug williams,USA
gpf1819,1819,0,women,individual,3,marta olozagarre,ESP
gpf1819,1819,0,women,individual,4,merja kosonen,FIN
gpf1819,1819,0,women,individual,5,tomie fukudome,JPN
gpf1819,1819,0,women,individual,6,julia andreeva,RUS
gpf1819,1819,0,women,individual,7,jung sue lee,KOR
gpf1819,1819,0,women,individual,8,wei shi,CHN
gpf1819,1819,0,women,individual,9,jean senft,CAN
gpf1819,1819,1,pairs,individual,1,masako kubota,JPN
gpf1819,1819,1,pairs,individual,2,olga kozhemyakina,RUS
gpf1819,1819,1,pairs,individual,3,andrea derby,CAN
gpf1819,1819,1,pairs,individual,4,kristina lundgren,USA
gpf1819,1819,1,pairs,individual,5,raffaella locatelli,ITA
gpf1819,1819,1,pairs,individual,6,florence vuylsteker,FRA
gpf1819,1819,1,pairs,individual,7,jana baudysova,CZE
gpf1819,1819,1,pairs,individual,8,wei shi,CHN
gpf1819,1819,1,pairs,individual,9,merja kosonen,FIN
gpf1819,1819,0,pairs,individual,1,masako kubota,JPN
gpf1819,1819,0,pairs,individual,2,olga kozhemyakina,RUS
gpf1819,1819,0,pairs,individual,3,andrea derby,CAN
gpf1819,1819,0,pairs,individual,4,kristina lundgren,USA
gpf1819,1819,0,pairs,individual,5,raffaella locatelli,ITA
gpf1819,1819,0,pairs,individual,6,florence vuylsteker,FRA
gpf1819,1819,0,pairs,individual,7,jana baudysova,CZE
gpf1819,1819,0,pairs,individual,8,wei shi,CHN
gpf1819,1819,0,pairs,individual,9,merja kosonen,FIN
gpf1819,1819,0,,individual,1,jezabel dabouis,FRA
gpf1819,1819,0,,individual,2,janis engel,USA
gpf1819,1819,0,,individual,3,anastassiya makarova,UKR
gpf1819,1819,0,,individual,4,julia andreeva,RUS
gpf1819,1819,0,,individual,5,tomie fukudome,JPN
gpf1819,1819,0,,individual,6,salome chigogidze,GEO
gpf1819,1819,0,,individual,7,marta olozagarre,ESP
gpf1819,1819,0,,individual,8,michela cesaro,ITA
gpf1819,1819,0,,individual,9,karen butcher,CAN
gpf1819,1819,0,,individual,1,jezabel dabouis,FRA
gpf1819,1819,0,,individual,2,janis engel,USA
gpf1819,1819,0,,individual,3,anastassiya makarova,UKR
gpf1819,1819,0,,individual,4,julia andreeva,RUS
gpf1819,1819,0,,individual,5,tomie fukudome,JPN
gpf1819,1819,0,,individual,6,salome chigogidze,GEO
gpf1819,1819,0,,individual,7,marta olozagarre,ESP
gpf1819,1819,0,,individual,8,michela cesaro,ITA
gpf1819,1819,0,,individual,9,karen butcher,CAN
